,NTAName,Location
447,West New Brighton-Silver Lake-Grymes Hill,"40.609731,-74.090733"
120,Westerleigh-Castleton Corners,"40.609783,-74.148234"
288,Westerleigh-Castleton Corners,"40.610565,-74.144594"
46,Rosebank-Shore Acres-Park Hill,"40.612359,-74.085058"
98,Bensonhurst,"40.612491,-73.982982"
64,Westerleigh-Castleton Corners,"40.612624,-74.130404"
174,Westerleigh-Castleton Corners,"40.612897,-74.124494"
461,Westerleigh-Castleton Corners,"40.613358,-74.100531"
77,Rosebank-Shore Acres-Park Hill,"40.613787,-74.072302"
501,Rosebank-Shore Acres-Park Hill,"40.613883,-74.084703"
323,Rosebank-Shore Acres-Park Hill,"40.613978,-74.072297"
378,Rosebank-Shore Acres-Park Hill,"40.613999,-74.065902"
374,Westerleigh-Castleton Corners,"40.614308,-74.101888"
124,Rosebank-Shore Acres-Park Hill,"40.614879,-74.084618"
302,Tompkinsville-Stapleton-Clifton-Fox Hills,"40.61498,-74.085133"
171,Rosebank-Shore Acres-Park Hill,"40.615306,-74.073449"
452,Rosebank-Shore Acres-Park Hill,"40.615339,-74.073349"
45,Westerleigh-Castleton Corners,"40.61585,-74.104658"
431,Rosebank-Shore Acres-Park Hill,"40.615865,-74.067359"
40,West New Brighton-Silver Lake-Grymes Hill,"40.616611,-74.102996"
222,Mariner's Harbor-Arlington-Graniteville,"40.616621,-74.156603"
247,Mapleton-Midwood (West),"40.616625,-73.978441"
260,Bensonhurst,"40.618297,-73.991139"
293,Tompkinsville-Stapleton-Clifton-Fox Hills,"40.61864,-74.075755"
348,Bensonhurst,"40.619513,-73.989907"
71,Tompkinsville-Stapleton-Clifton-Fox Hills,"40.620135,-74.077269"
167,Mariner's Harbor-Arlington-Graniteville,"40.620348,-74.152641"
281,Bensonhurst,"40.620663,-73.98875"
352,Mapleton-Midwood (West),"40.620765,-73.97541"
370,Bay Ridge,"40.621293,-74.026112"
243,Mariner's Harbor-Arlington-Graniteville,"40.621644,-74.16832"
210,Bay Ridge,"40.622299,-74.027696"
237,Tompkinsville-Stapleton-Clifton-Fox Hills,"40.622999,-74.083782"
87,Westerleigh-Castleton Corners,"40.624171,-74.137473"
474,Westerleigh-Castleton Corners,"40.62426,-74.139166"
241,Tompkinsville-Stapleton-Clifton-Fox Hills,"40.624297,-74.079529"
202,Tompkinsville-Stapleton-Clifton-Fox Hills,"40.624338,-74.080149"
410,Tompkinsville-Stapleton-Clifton-Fox Hills,"40.624503,-74.079461"
233,Borough Park,"40.624591,-73.991653"
101,Borough Park,"40.624838,-73.99179"
395,Port Richmond,"40.62506,-74.144481"
245,Mariner's Harbor-Arlington-Graniteville,"40.625433,-74.15241"
432,Midwood,"40.625517,-73.958932"
440,Tompkinsville-Stapleton-Clifton-Fox Hills,"40.626381,-74.078046"
172,Mapleton-Midwood (West),"40.626702,-73.965676"
103,Mariner's Harbor-Arlington-Graniteville,"40.626756,-74.163492"
491,Tompkinsville-Stapleton-Clifton-Fox Hills,"40.626764,-74.075789"
398,Westerleigh-Castleton Corners,"40.626832,-74.125208"
267,Tompkinsville-Stapleton-Clifton-Fox Hills,"40.62776,-74.07766"
15,West New Brighton-Silver Lake-Grymes Hill,"40.628858,-74.116321"
325,West New Brighton-Silver Lake-Grymes Hill,"40.629042,-74.115975"
321,Tompkinsville-Stapleton-Clifton-Fox Hills,"40.629336,-74.076689"
117,Tompkinsville-Stapleton-Clifton-Fox Hills,"40.629791,-74.076621"
317,Borough Park,"40.630239,-73.985805"
235,West New Brighton-Silver Lake-Grymes Hill,"40.630411,-74.089397"
69,Borough Park,"40.63058,-73.977328"
471,Borough Park,"40.630641,-73.977573"
85,West New Brighton-Silver Lake-Grymes Hill,"40.630666,-74.105476"
65,Mariner's Harbor-Arlington-Graniteville,"40.631046,-74.147063"
258,Mariner's Harbor-Arlington-Graniteville,"40.631687,-74.151795"
217,Borough Park,"40.632839,-74.005321"
251,Borough Park,"40.632924,-73.990247"
54,West New Brighton-Silver Lake-Grymes Hill,"40.633778,-74.085986"
457,Port Richmond,"40.633841,-74.125398"
262,Tompkinsville-Stapleton-Clifton-Fox Hills,"40.633974,-74.085579"
198,Bay Ridge,"40.634412,-74.02321"
498,West New Brighton-Silver Lake-Grymes Hill,"40.634584,-74.117749"
187,West New Brighton-Silver Lake-Grymes Hill,"40.634629,-74.11213"
38,West New Brighton-Silver Lake-Grymes Hill,"40.634635,-74.086666"
193,West New Brighton-Silver Lake-Grymes Hill,"40.634649,-74.108527"
364,West New Brighton-Silver Lake-Grymes Hill,"40.634709,-74.114634"
493,West New Brighton-Silver Lake-Grymes Hill,"40.634794,-74.111842"
319,Tompkinsville-Stapleton-Clifton-Fox Hills,"40.634895,-74.075448"
81,Port Richmond,"40.635935,-74.135065"
414,Port Richmond,"40.636099,-74.134826"
486,Sunset Park (Central),"40.636607,-74.01154"
36,Mariner's Harbor-Arlington-Graniteville,"40.636777,-74.157557"
355,Mariner's Harbor-Arlington-Graniteville,"40.63699,-74.159932"
482,West New Brighton-Silver Lake-Grymes Hill,"40.637398,-74.1127"
304,Mariner's Harbor-Arlington-Graniteville,"40.63791,-74.162089"
269,Port Richmond,"40.638743,-74.132956"
367,Sunset Park (Central),"40.639261,-74.015951"
300,Sunset Park (Central),"40.639689,-74.015843"
454,Port Richmond,"40.640318,-74.130766"
1,Sunset Park (Central),"40.640578,-74.018124"
153,St. George-New Brighton,"40.64065,-74.095176"
363,St. George-New Brighton,"40.641114,-74.094946"
19,West New Brighton-Silver Lake-Grymes Hill,"40.641784,-74.1155"
150,Borough Park,"40.64189,-73.981284"
39,Kensington,"40.642696,-73.979883"
31,Sunset Park (West),"40.643233,-74.012374"
274,Kensington,"40.643612,-73.97723"
30,Sunset Park (Central),"40.644183,-74.011174"
110,Kensington,"40.644332,-73.975965"
223,Sunset Park (East)-Borough Park (West),"40.644356,-73.992613"
338,Sunset Park (Central),"40.644861,-74.010021"
176,Kensington,"40.644999,-73.973952"
451,Sunset Park (Central),"40.645297,-74.010014"
445,Kensington,"40.645396,-73.973514"
163,Sunset Park (West),"40.645434,-74.013992"
413,Kensington,"40.645476,-73.979895"
283,Sunset Park (East)-Borough Park (West),"40.645704,-73.994843"
136,Sunset Park (East)-Borough Park (West),"40.645918,-73.994923"
436,St. George-New Brighton,"40.646355,-74.07844"
362,St. George-New Brighton,"40.646592,-74.089208"
275,St. George-New Brighton,"40.646853,-74.088536"
24,Sunset Park (East)-Borough Park (West),"40.647018,-73.996987"
139,St. George-New Brighton,"40.647292,-74.081124"
358,St. George-New Brighton,"40.647418,-74.087873"
134,Sunset Park (Central),"40.647523,-73.997614"
380,St. George-New Brighton,"40.647757,-74.086966"
240,Sunset Park (Central),"40.648374,-73.999232"
316,Flatbush,"40.649313,-73.963199"
469,East Flatbush-Erasmus,"40.650764,-73.949277"
390,Sunset Park (West),"40.652335,-74.005795"
397,Sunset Park (West),"40.653814,-74.00524"
127,Sunset Park (West),"40.654972,-74.010181"
298,Rosedale,"40.657435,-73.741759"
190,Rosedale,"40.657503,-73.744956"
42,Windsor Terrace-South Slope,"40.659626,-73.977217"
279,Prospect Park,"40.66007,-73.977772"
185,Springfield Gardens (South)-Brookville,"40.66397,-73.768465"
264,Springfield Gardens (South)-Brookville,"40.664368,-73.768265"
495,Howard Beach-Lindenwood,"40.664506,-73.849797"
335,Rosedale,"40.66568,-73.73623"
183,Park Slope,"40.665909,-73.982287"
204,East New York-New Lots,"40.666296,-73.882727"
476,Park Slope,"40.666648,-73.981897"
34,Laurelton,"40.667131,-73.757121"
315,Park Slope,"40.667271,-73.981178"
500,Springfield Gardens (North)-Rochdale Village,"40.667706,-73.780563"
412,Park Slope,"40.66891,-73.986637"
70,Park Slope,"40.668915,-73.985988"
106,Park Slope,"40.668923,-73.979777"
322,Park Slope,"40.669431,-73.98597"
356,Park Slope,"40.669432,-73.986637"
14,Carroll Gardens-Cobble Hill-Gowanus-Red Hook,"40.669918,-73.989286"
460,Park Slope,"40.67017,-73.985584"
449,Park Slope,"40.67057,-73.985025"
35,Ozone Park,"40.67075,-73.842631"
502,Laurelton,"40.670818,-73.756361"
66,Park Slope,"40.671805,-73.983994"
383,Laurelton,"40.671935,-73.756343"
83,Springfield Gardens (North)-Rochdale Village,"40.67218,-73.761233"
2,Prospect Park,"40.672222,-73.969008"
420,Carroll Gardens-Cobble Hill-Gowanus-Red Hook,"40.674045,-74.002126"
504,Carroll Gardens-Cobble Hill-Gowanus-Red Hook,"40.674894,-74.001108"
152,Brownsville,"40.67504,-73.904496"
206,Carroll Gardens-Cobble Hill-Gowanus-Red Hook,"40.675698,-74.014662"
485,Laurelton,"40.676343,-73.740813"
479,Ozone Park,"40.676648,-73.843509"
483,East New York (North),"40.676651,-73.890777"
354,Park Slope,"40.676682,-73.98019"
438,Park Slope,"40.676845,-73.973898"
428,Carroll Gardens-Cobble Hill-Gowanus-Red Hook,"40.676988,-74.013231"
368,Laurelton,"40.677514,-73.744248"
55,Carroll Gardens-Cobble Hill-Gowanus-Red Hook,"40.677757,-74.012326"
154,Prospect Heights,"40.677797,-73.973229"
373,Carroll Gardens-Cobble Hill-Gowanus-Red Hook,"40.679115,-74.010729"
44,Bedford-Stuyvesant (East),"40.67919,-73.928636"
188,South Ozone Park,"40.679819,-73.837991"
272,Ozone Park,"40.679836,-73.844731"
88,Carroll Gardens-Cobble Hill-Gowanus-Red Hook,"40.680191,-74.009468"
144,Ozone Park,"40.68026,-73.842066"
232,Ozone Park,"40.680473,-73.842372"
18,Cypress Hills,"40.680846,-73.891895"
82,South Ozone Park,"40.681321,-73.83882"
427,Cypress Hills,"40.681721,-73.871923"
303,Park Slope,"40.681882,-73.976787"
468,South Ozone Park,"40.682029,-73.836716"
450,Ocean Hill,"40.683212,-73.91117"
109,Carroll Gardens-Cobble Hill-Gowanus-Red Hook,"40.683269,-74.003479"
424,Downtown Brooklyn-DUMBO-Boerum Hill,"40.687563,-73.986727"
84,Woodhaven,"40.687999,-73.84986"
184,Carroll Gardens-Cobble Hill-Gowanus-Red Hook,"40.688913,-74.000744"
208,Downtown Brooklyn-DUMBO-Boerum Hill,"40.689565,-73.992204"
278,Cypress Hills,"40.689797,-73.872708"
255,Carroll Gardens-Cobble Hill-Gowanus-Red Hook,"40.690095,-73.994155"
462,Downtown Brooklyn-DUMBO-Boerum Hill,"40.69022,-73.987469"
472,Carroll Gardens-Cobble Hill-Gowanus-Red Hook,"40.690701,-73.996401"
289,Bedford-Stuyvesant (West),"40.690902,-73.955843"
219,Bedford-Stuyvesant (West),"40.691337,-73.952196"
257,St. Albans,"40.691427,-73.762442"
145,St. Albans,"40.691764,-73.762858"
327,Brooklyn Heights,"40.692022,-73.989228"
56,Downtown Brooklyn-DUMBO-Boerum Hill,"40.69256,-73.989131"
372,Woodhaven,"40.693813,-73.851904"
297,Bushwick (West),"40.693965,-73.929692"
226,Woodhaven,"40.694003,-73.850981"
155,Richmond Hill,"40.695115,-73.844826"
405,St. Albans,"40.696066,-73.746528"
337,Richmond Hill,"40.696843,-73.837062"
74,Bedford-Stuyvesant (East),"40.69693,-73.935966"
27,Bushwick (East),"40.70005,-73.911769"
334,Richmond Hill,"40.700562,-73.83632"
179,Bedford-Stuyvesant (East),"40.700573,-73.942261"
332,Richmond Hill,"40.701097,-73.841261"
200,St. Albans,"40.701992,-73.765629"
221,Jamaica,"40.703099,-73.796108"
473,Queens Village,"40.703532,-73.740957"
107,Jamaica,"40.703657,-73.799181"
294,Bushwick (West),"40.704149,-73.919426"
192,Jamaica,"40.704299,-73.792933"
131,Bushwick (West),"40.704487,-73.918961"
100,Hollis,"40.707267,-73.751719"
228,Chinatown-Two Bridges,"40.711877,-73.997922"
379,East Williamsburg,"40.712062,-73.940017"
320,Jamaica,"40.712528,-73.784081"
401,Chinatown-Two Bridges,"40.712601,-73.989561"
254,Chinatown-Two Bridges,"40.712684,-73.990419"
439,Chinatown-Two Bridges,"40.712807,-73.988886"
333,Chinatown-Two Bridges,"40.71288,-73.992288"
48,Chinatown-Two Bridges,"40.712931,-73.98744"
51,Queens Village,"40.713163,-73.735765"
250,Lower East Side,"40.713218,-73.984341"
49,Chinatown-Two Bridges,"40.713374,-73.998679"
156,Chinatown-Two Bridges,"40.713376,-73.997392"
227,Chinatown-Two Bridges,"40.71351,-73.997626"
142,Lower East Side,"40.713586,-73.981358"
443,Chinatown-Two Bridges,"40.713808,-73.99265"
80,Chinatown-Two Bridges,"40.714094,-73.990301"
128,Lower East Side,"40.719558,-73.989999"
173,Forest Hills,"40.721106,-73.844033"
116,Greenpoint,"40.725111,-73.95163"
391,Stuyvesant Town-Peter Cooper Village,"40.729699,-73.974715"
207,Greenpoint,"40.729832,-73.954159"
126,Stuyvesant Town-Peter Cooper Village,"40.730813,-73.973903"
271,Stuyvesant Town-Peter Cooper Village,"40.731266,-73.974185"
464,West Village,"40.731571,-74.006534"
404,West Village,"40.734228,-74.002587"
309,Corona,"40.734502,-73.864618"
63,Oakland Gardens-Hollis Hills,"40.73564,-73.746645"
324,Elmhurst,"40.736357,-73.878318"
387,Elmhurst,"40.736494,-73.877838"
385,Corona,"40.736544,-73.859004"
125,Corona,"40.736835,-73.865792"
270,West Village,"40.737379,-74.004929"
282,Corona,"40.737772,-73.85216"
161,Corona,"40.739159,-73.852687"
118,Murray Hill-Kips Bay,"40.739627,-73.976496"
96,Murray Hill-Kips Bay,"40.741957,-73.974808"
122,Corona,"40.742172,-73.867254"
93,Long Island City-Hunters Point,"40.742622,-73.953917"
5,Chelsea-Hudson Yards,"40.743645,-74.007041"
9,Sunnyside,"40.744165,-73.925245"
268,Woodside,"40.745114,-73.904027"
8,Midtown South-Flatiron-Union Square,"40.74551,-73.984493"
421,Woodside,"40.745562,-73.903548"
76,Midtown South-Flatiron-Union Square,"40.746998,-73.985295"
246,Midtown South-Flatiron-Union Square,"40.747888,-73.982775"
429,Chelsea-Hudson Yards,"40.747927,-74.003847"
73,Jackson Heights,"40.748745,-73.891737"
159,Jackson Heights,"40.748866,-73.890968"
90,Elmhurst,"40.74887,-73.86931"
403,Oakland Gardens-Hollis Hills,"40.748911,-73.756702"
59,Chelsea-Hudson Yards,"40.749222,-74.002905"
23,North Corona,"40.749564,-73.869573"
422,Jackson Heights,"40.749837,-73.884432"
261,Midtown South-Flatiron-Union Square,"40.74986,-73.987669"
490,North Corona,"40.750232,-73.8628"
41,Murray Hill-Kips Bay,"40.751085,-73.974122"
339,North Corona,"40.75342,-73.864397"
477,Midtown-Times Square,"40.75357,-73.98098"
497,East Midtown-Turtle Bay,"40.754142,-73.974132"
143,Chelsea-Hudson Yards,"40.75468,-73.999023"
147,East Midtown-Turtle Bay,"40.755395,-73.964983"
359,East Midtown-Turtle Bay,"40.755505,-73.970922"
292,East Midtown-Turtle Bay,"40.756196,-73.961653"
345,Midtown-Times Square,"40.756311,-73.987399"
189,East Elmhurst,"40.756875,-73.874178"
132,Midtown-Times Square,"40.75703,-73.982378"
489,North Corona,"40.757776,-73.860512"
455,East Midtown-Turtle Bay,"40.758095,-73.962478"
280,Midtown-Times Square,"40.758113,-73.978021"
299,Hell's Kitchen,"40.758584,-73.992665"
165,Jackson Heights,"40.758653,-73.892381"
95,Hell's Kitchen,"40.75867,-73.992979"
212,Astoria (East)-Woodside (North),"40.75881,-73.918728"
47,Jackson Heights,"40.758825,-73.890835"
137,East Midtown-Turtle Bay,"40.759086,-73.96486"
72,Astoria (East)-Woodside (North),"40.759268,-73.918722"
290,Hell's Kitchen,"40.759847,-73.995181"
256,East Midtown-Turtle Bay,"40.76012,-73.969776"
164,East Midtown-Turtle Bay,"40.760521,-73.967931"
360,Midtown-Times Square,"40.760705,-73.98407"
349,East Midtown-Turtle Bay,"40.760727,-73.968725"
123,Jackson Heights,"40.761121,-73.886493"
284,Astoria (East)-Woodside (North),"40.76124,-73.917317"
407,Upper East Side-Lenox Hill-Roosevelt Island,"40.761523,-73.963754"
141,Hell's Kitchen,"40.761749,-73.993798"
423,Astoria (Central),"40.761803,-73.925433"
467,Astoria (Central),"40.761829,-73.925206"
32,East Midtown-Turtle Bay,"40.761984,-73.967743"
181,Midtown-Times Square,"40.762023,-73.985792"
265,East Midtown-Turtle Bay,"40.762106,-73.968336"
399,Upper East Side-Lenox Hill-Roosevelt Island,"40.762558,-73.965738"
231,Midtown-Times Square,"40.762858,-73.971838"
7,East Elmhurst,"40.762859,-73.873427"
113,East Elmhurst,"40.762953,-73.877289"
75,Jackson Heights,"40.762983,-73.888693"
199,Upper East Side-Lenox Hill-Roosevelt Island,"40.762984,-73.959485"
287,East Elmhurst,"40.763149,-73.875137"
408,Upper East Side-Lenox Hill-Roosevelt Island,"40.763333,-73.95624"
331,Upper East Side-Carnegie Hill,"40.763812,-73.967079"
388,Astoria (East)-Woodside (North),"40.763822,-73.915208"
310,Astoria (East)-Woodside (North),"40.76392,-73.914819"
375,Astoria (East)-Woodside (North),"40.763947,-73.915187"
444,Midtown-Times Square,"40.764061,-73.976728"
21,Astoria (Central),"40.764346,-73.930229"
60,Hell's Kitchen,"40.764502,-73.991704"
336,Jackson Heights,"40.764727,-73.88714"
108,Upper East Side-Lenox Hill-Roosevelt Island,"40.764833,-73.958713"
433,Queensbridge-Ravenswood-Dutch Kills,"40.765089,-73.931595"
435,Jackson Heights,"40.765178,-73.889116"
175,Jackson Heights,"40.765277,-73.887312"
353,Old Astoria-Hallets Point,"40.765445,-73.931388"
180,Midtown-Times Square,"40.765563,-73.980322"
52,Upper East Side-Lenox Hill-Roosevelt Island,"40.76583,-73.961084"
105,Astoria (Central),"40.765913,-73.919083"
484,Astoria (Central),"40.766032,-73.919706"
419,Midtown-Times Square,"40.766137,-73.979694"
13,Midtown-Times Square,"40.766592,-73.982719"
148,Astoria (Central),"40.766737,-73.921327"
506,Upper East Side-Lenox Hill-Roosevelt Island,"40.766741,-73.956738"
213,Upper East Side-Lenox Hill-Roosevelt Island,"40.767166,-73.95344"
242,Astoria (Central),"40.767219,-73.921833"
384,Upper East Side-Carnegie Hill,"40.767437,-73.964888"
238,Astoria (Central),"40.767567,-73.922921"
205,Upper East Side-Carnegie Hill,"40.76765,-73.963704"
97,Hell's Kitchen,"40.767697,-73.98534"
67,Upper East Side-Carnegie Hill,"40.767713,-73.964248"
329,East Elmhurst,"40.767857,-73.880212"
365,Astoria (East)-Woodside (North),"40.767895,-73.911871"
3,Upper East Side-Lenox Hill-Roosevelt Island,"40.768033,-73.952959"
487,Upper East Side-Lenox Hill-Roosevelt Island,"40.768049,-73.956372"
130,East Elmhurst,"40.768054,-73.878327"
291,Astoria (Central),"40.768061,-73.923648"
396,Upper East Side-Lenox Hill-Roosevelt Island,"40.768087,-73.955742"
86,Astoria (East)-Woodside (North),"40.768098,-73.911492"
234,Upper East Side-Carnegie Hill,"40.768571,-73.967584"
481,Upper East Side-Carnegie Hill,"40.768812,-73.967483"
0,Central Park,"40.769033,-73.969649"
496,Upper West Side-Lincoln Square,"40.769517,-73.981883"
92,Upper East Side-Lenox Hill-Roosevelt Island,"40.769679,-73.951606"
475,Old Astoria-Hallets Point,"40.769704,-73.927436"
99,Old Astoria-Hallets Point,"40.769815,-73.928066"
157,Upper East Side-Lenox Hill-Roosevelt Island,"40.769815,-73.951645"
209,Upper East Side-Lenox Hill-Roosevelt Island,"40.770075,-73.960281"
307,Upper East Side-Carnegie Hill,"40.770075,-73.966558"
37,Astoria (Central),"40.770085,-73.918304"
225,Astoria (Central),"40.770106,-73.927583"
350,Upper East Side-Carnegie Hill,"40.770658,-73.962551"
151,Astoria (North)-Ditmars-Steinway,"40.771061,-73.908445"
68,Upper East Side-Lenox Hill-Roosevelt Island,"40.771081,-73.950753"
224,Old Astoria-Hallets Point,"40.772185,-73.926139"
259,Old Astoria-Hallets Point,"40.772386,-73.926434"
78,Upper East Side-Carnegie Hill,"40.772774,-73.96461"
328,Astoria (North)-Ditmars-Steinway,"40.77283,-73.906292"
25,Astoria (North)-Ditmars-Steinway,"40.77305,-73.906163"
301,Upper East Side-Yorkville,"40.773109,-73.949262"
465,Upper East Side-Lenox Hill-Roosevelt Island,"40.773208,-73.95799"
140,Upper West Side-Lincoln Square,"40.773394,-73.981807"
342,Upper East Side-Yorkville,"40.773596,-73.948771"
381,Astoria (North)-Ditmars-Steinway,"40.77366,-73.893013"
389,Upper East Side-Yorkville,"40.774314,-73.948386"
488,Upper East Side-Yorkville,"40.774585,-73.950985"
186,Upper East Side-Yorkville,"40.775053,-73.95387"
305,Upper East Side-Yorkville,"40.775777,-73.947318"
229,Astoria (North)-Ditmars-Steinway,"40.775832,-73.910318"
79,Upper West Side-Lincoln Square,"40.776206,-73.976177"
239,Astoria (North)-Ditmars-Steinway,"40.776485,-73.91105"
111,Upper East Side-Yorkville,"40.776582,-73.955559"
115,Upper West Side-Lincoln Square,"40.776682,-73.981922"
276,Upper East Side-Yorkville,"40.776884,-73.949159"
166,Upper East Side-Yorkville,"40.776997,-73.946434"
377,Upper East Side-Carnegie Hill,"40.777452,-73.961191"
16,Upper East Side-Yorkville,"40.780478,-73.952701"
285,Upper East Side-Carnegie Hill,"40.78113,-73.954451"
312,Upper East Side-Yorkville,"40.781562,-73.945891"
505,College Point,"40.781563,-73.846043"
230,Upper West Side (Central),"40.782056,-73.978988"
102,Upper East Side-Yorkville,"40.782086,-73.951458"
437,Astoria (North)-Ditmars-Steinway,"40.782262,-73.914779"
470,Upper East Side-Yorkville,"40.782675,-73.948302"
253,Upper West Side (Central),"40.783599,-73.980392"
430,Upper East Side-Carnegie Hill,"40.78436,-73.956137"
194,Upper East Side-Carnegie Hill,"40.784406,-73.952025"
57,Upper East Side-Yorkville,"40.784948,-73.948998"
11,East Harlem (South),"40.785357,-73.949465"
416,Upper East Side-Carnegie Hill,"40.785852,-73.951207"
249,Upper East Side-Carnegie Hill,"40.787657,-73.955416"
441,Upper West Side (Central),"40.787953,-73.974696"
50,Upper West Side (Central),"40.788066,-73.976942"
463,Upper West Side (Central),"40.788158,-73.971085"
402,Upper West Side (Central),"40.788533,-73.976086"
216,Upper West Side (Central),"40.790024,-73.969719"
357,Upper West Side (Central),"40.792344,-73.97148"
326,Upper West Side-Manhattan Valley,"40.799738,-73.968497"
344,Mount Eden-Claremont (West),"40.838994,-73.913297"
244,West Farms,"40.84152,-73.876332"
417,Tremont,"40.846781,-73.896223"
314,Washington Heights (South),"40.84803,-73.936989"
104,Mount Hope,"40.849059,-73.905997"
62,Washington Heights (North),"40.849329,-73.933878"
266,Washington Heights (North),"40.849579,-73.935065"
158,Washington Heights (North),"40.850064,-73.935752"
191,University Heights (South)-Morris Heights,"40.850268,-73.915494"
248,Tremont,"40.850826,-73.894052"
459,Mount Hope,"40.853609,-73.906964"
12,University Heights (South)-Morris Heights,"40.853857,-73.907519"
58,University Heights (South)-Morris Heights,"40.854707,-73.911236"
33,Washington Heights (North),"40.856963,-73.932382"
409,Belmont,"40.860827,-73.889882"
121,University Heights (North)-Fordham,"40.862431,-73.895859"
94,University Heights (North)-Fordham,"40.862861,-73.904923"
369,Inwood,"40.865578,-73.926845"
306,University Heights (North)-Fordham,"40.865775,-73.894863"
